   2.5138690000000001      -0.32747300000000001       0.68892900000000001        1.6100000000000001     
   1.1989540000000001       0.35423500000000002       0.38741599999999998        1.6100000000000001     
  -9.1120000000000003E-003 -0.32694800000000002       0.99001399999999995        1.6100000000000001     
  -1.2949759999999999       0.48857200000000001       0.74953599999999998        1.6100000000000001     
  -1.2125060000000001        1.1997750000000000      -0.61566200000000004        1.6100000000000001     
 -0.21741600000000000       0.46805900000000000       -1.4981480000000000        1.6100000000000001     
   1.0416440000000000       0.39532299999999998       -1.0430610000000000        1.5100000000000000     
  -2.4400320000000000      -0.30924299999999999       0.75954699999999997        1.5100000000000000     
 -0.17477599999999999       -1.6676020000000000       0.41091699999999998        1.5100000000000000     
   3.5274250000000000       0.52888500000000005       0.27662700000000001        1.5100000000000000     
   2.5597530000000002       -1.2966759999999999       0.16613900000000001        1.1000000000000001     
   2.5672269999999999      -0.52635500000000002        1.7733989999999999        1.1000000000000001     
   1.2380320000000000        1.3854640000000000       0.75847900000000001        1.1000000000000001     
  0.14701900000000001      -0.54295800000000005        2.0464720000000001        1.1000000000000001     
  -1.3292070000000000        1.2604089999999999        1.5320039999999999        1.1000000000000001     
  -2.2051870000000000        1.1583319999999999       -1.0828089999999999        1.1000000000000001     
 -0.21492300000000000       0.79230199999999995       -2.5356969999999999        1.1000000000000001     
 -0.72017500000000001        2.4983209999999998      -0.51306700000000005        1.5100000000000000     
   4.8175109999999997       -3.0615000000000000E-002  0.41638300000000000        1.6100000000000001     
   5.5275259999999999       0.72134500000000001        7.4651999999999996E-002   1.1000000000000001     
   5.0327570000000001      -0.27919899999999997        1.4642029999999999        1.1000000000000001     
   4.9265920000000003      -0.93417799999999995      -0.19785200000000000        1.1000000000000001     
  -1.7096670000000000        3.4711249999999998      -0.20633699999999999        1.6100000000000001     
  -2.4737540000000000        3.5081329999999999      -0.99106899999999998        1.1000000000000001     
  -2.1914449999999999        3.2697210000000001       0.75864399999999999        1.1000000000000001     
  -1.1952600000000000        4.4292270000000000      -0.15408700000000000        1.1000000000000001     
  -2.8071500000000000      -0.80295700000000003        2.0409950000000001        1.6100000000000001     
  -2.0897920000000001       -1.5468640000000000        2.4086010000000000        1.1000000000000001     
  -2.8884340000000002        1.6344999999999998E-002   2.7646950000000001        1.1000000000000001     
  -3.7815810000000001       -1.2754350000000001        1.9257780000000000        1.1000000000000001     
 -0.68018900000000004       -1.8485579999999999      -0.75731400000000004        1.6100000000000001     
 -0.79726100000000000      -0.95964600000000000       -1.6511450000000001        1.5100000000000000     
  -1.1437960000000000       -3.2132589999999999       -1.0680959999999999        1.6100000000000001     
  -2.2019679999999999       -3.2640150000000001      -0.78500199999999998        1.1000000000000001     
 -0.59443999999999997       -3.9444490000000001      -0.47590800000000000        1.1000000000000001     
  -1.0606409999999999       -3.4111950000000002       -2.1354810000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   9.2201619433194962E-004
  Ycm=   1.9434574898785472E-003
  Zcm=  -2.9616028340080976E-002
 Orientations            =          58
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   111.42552951440143     
 Minimum PA Cross-section =   82.386025278355930     
 Average Deviation     =   5.8769246162847590     
 Standard Deviation    =   7.1109278124818349     
 Variance              =   50.565294354327698     
 Skewness              =  0.38197045713839267     

  Average PA Cross-section       =   94.648086445856606      +/-  0.93371055371746237     
