 -0.93916800000000000       -1.9085280000000000      -0.53071000000000002        1.6100000000000001     
 -0.42780400000000002      -0.76705400000000001       -1.4085680000000000        1.6100000000000001     
  0.67027199999999998        7.5927999999999995E-002 -0.77518799999999999        1.6100000000000001     
  0.25439099999999998       0.62118499999999999       0.60268100000000002        1.6100000000000001     
  -1.2272270000000001        1.0718440000000000       0.60714299999999999        1.6100000000000001     
  -2.0807039999999999       0.20715100000000000      -0.31529200000000002        1.6100000000000001     
  -1.6050000000000000        3.0577000000000000E-002  -1.5740829999999999        1.5100000000000000     
  0.43593799999999999      -0.40820200000000001        1.5440199999999999        1.5100000000000000     
   1.7975209999999999      -0.77543099999999998      -0.72105900000000001        1.5100000000000000     
  -1.9936410000000000       -1.2352140000000000       0.26388000000000000        1.5100000000000000     
 -0.20584300000000000       -2.2882920000000002       0.17693100000000000        1.1000000000000001     
  -1.4218679999999999       -2.6919089999999999       -1.1144820000000000        1.1000000000000001     
 -0.11986500000000000       -1.1247620000000000       -2.3902389999999998        1.1000000000000001     
  0.87012999999999996       0.92117199999999999       -1.4402489999999999        1.1000000000000001     
  0.88261699999999998        1.4828809999999999       0.84984599999999999        1.1000000000000001     
  -1.5985620000000000       0.92227099999999995        1.6256500000000000        1.1000000000000001     
  -3.1328659999999999       0.49356000000000000      -0.32929199999999997        1.1000000000000001     
  -1.4873609999999999        2.4112580000000001       0.30935600000000002        1.5100000000000000     
  -3.2520220000000002       -1.9605349999999999       0.40214699999999998        1.6100000000000001     
  -3.8640569999999999       -1.3865769999999999        1.0951430000000000        1.1000000000000001     
  -3.7241949999999999       -2.0565720000000001      -0.57746100000000000        1.1000000000000001     
  -3.0079009999999999       -2.9307669999999999       0.83061300000000005        1.1000000000000001     
 -0.82125499999999996        3.0096690000000001      -0.79766300000000001        1.6100000000000001     
  0.26455600000000001        3.0293909999999999      -0.65239899999999995        1.1000000000000001     
  -1.0651990000000000        2.5146760000000001       -1.7433030000000000        1.1000000000000001     
  -1.1818000000000000        4.0365560000000000      -0.83240800000000004        1.1000000000000001     
  0.76589600000000002        5.7234000000000000E-002   2.8436080000000001        1.6100000000000001     
   1.7007660000000000       0.62886299999999995        2.8235239999999999        1.1000000000000001     
  -2.8655000000000000E-002  0.68444400000000005        3.2672780000000001        1.1000000000000001     
  0.89239299999999999      -0.82438299999999998        3.4712630000000000        1.1000000000000001     
   2.9806059999999999      -0.16710900000000001      -0.41324699999999998        1.6100000000000001     
   3.0462530000000001        1.0147690000000000      -0.22181000000000001        1.5100000000000000     
   4.0946020000000001       -1.1550490000000000      -0.35583599999999999        1.6100000000000001     
   4.1490760000000000       -1.7165580000000000       -1.2911300000000001        1.1000000000000001     
   3.9043990000000002       -1.8711270000000000       0.44794899999999999        1.1000000000000001     
   5.0316539999999996      -0.63335300000000005      -0.17411399999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   6.7011497975706337E-003
  Ycm=   1.1378372469635658E-002
  Zcm=  -1.6368890688259141E-002
 Orientations            =          53
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   102.64679470768590     
 Minimum PA Cross-section =   78.989801891243616     
 Average Deviation     =   5.5078932814270321     
 Standard Deviation    =   6.5138498552784858     
 Variance              =   42.430239937111551     
 Skewness              =  0.14199943263853895     

  Average PA Cross-section       =   90.316960330720022      +/-  0.89474609044933739     
