   2.0473509999999999       -1.5713820000000001      -0.87366299999999997        1.6100000000000001     
  0.60538999999999998       -1.2620190000000000      -0.54912499999999997        1.6100000000000001     
  0.10440099999999999        9.7658999999999996E-002 -0.99988999999999995        1.6100000000000001     
  -1.4080610000000000       0.24694700000000000      -0.73577400000000004        1.6100000000000001     
  -1.7780890000000000      -0.46851300000000001       0.57823800000000003        1.6100000000000001     
 -0.53330500000000003      -0.65540600000000004        1.4287660000000000        1.6100000000000001     
  0.44848500000000002       -1.3893460000000000       0.87232299999999996        1.5100000000000000     
  -1.8060799999999999        1.5784009999999999      -0.62735399999999997        1.5100000000000000     
  0.80583000000000005        1.1852460000000000      -0.31980300000000000        1.5100000000000000     
   2.8714400000000002      -0.56769199999999997      -0.35807000000000000        1.5100000000000000     
   2.1517610000000000       -1.6575690000000001       -1.9674240000000001        1.1000000000000001     
   2.2861970000000000       -2.5521680000000000      -0.43654700000000002        1.1000000000000001     
  -3.1731000000000002E-002  -2.0128460000000001       -1.0351699999999999        1.1000000000000001     
  0.35790200000000000       0.26840300000000000       -2.0456129999999999        1.1000000000000001     
  -1.9249790000000000      -0.26768599999999998       -1.5596390000000000        1.1000000000000001     
  -2.4943059999999999       0.16274100000000000        1.1202529999999999        1.1000000000000001     
 -0.74214300000000000       -1.0340039999999999        2.4261300000000001        1.1000000000000001     
  -2.2566069999999998       -1.7611330000000001       0.36472900000000003        1.5100000000000000     
   4.2470640000000000      -0.86560499999999996      -0.50604899999999997        1.6100000000000001     
   4.8043839999999998       -2.8857000000000001E-002  -8.5821999999999996E-002   1.1000000000000001     
   4.5122669999999996       -1.7828010000000001        3.4554000000000001E-002   1.1000000000000001     
   4.5169990000000002      -0.98034200000000005       -1.5636600000000000        1.1000000000000001     
  -3.6452079999999998       -1.8213210000000000        7.0094000000000004E-002   1.6100000000000001     
  -4.2363679999999997       -1.4254370000000001       0.90365700000000004        1.1000000000000001     
  -3.8912399999999998       -1.2650159999999999      -0.84304299999999999        1.1000000000000001     
  -3.8853460000000002       -2.8729510000000000       -7.8142000000000003E-002   1.1000000000000001     
  -1.7617630000000000        2.3119250000000000       -1.8426709999999999        1.6100000000000001     
 -0.73088699999999995        2.4713790000000002       -2.1814559999999998        1.1000000000000001     
  -2.3307509999999998        1.7999320000000001       -2.6279189999999999        1.1000000000000001     
  -2.2217460000000000        3.2780819999999999       -1.6405240000000001        1.1000000000000001     
  0.64074799999999998        1.4506960000000000       0.91738699999999995        1.6100000000000001     
  -1.0449999999999999E-002  0.74289200000000000        1.7499039999999999        1.5100000000000000     
   1.3067920000000000        2.6638869999999999        1.4243820000000000        1.6100000000000001     
   1.3456850000000000        3.4285109999999999       0.64990199999999998        1.1000000000000001     
   2.3341840000000000        2.3808739999999999        1.6833030000000000        1.1000000000000001     
  0.80725000000000002        3.0216059999999998        2.3231540000000002        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -2.5390283400809448E-003
  Ycm=  -3.7726518218624489E-003
  Zcm=   2.8032380566801629E-002
 Orientations            =          41
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   106.53377236499270     
 Minimum PA Cross-section =   79.946608574517668     
 Average Deviation     =   4.6924841089040443     
 Standard Deviation    =   5.8895515222678254     
 Variance              =   34.686817133447263     
 Skewness              =   4.2027630106854161E-002

  Average PA Cross-section       =   92.141063728618363      +/-  0.91979340342351068     
