 -0.54519499999999999       -2.2268979999999998      -0.14572199999999999        1.6100000000000001     
 -0.19159599999999999       -1.3049489999999999       -1.3147180000000001        1.6100000000000001     
  0.67957900000000004      -0.12025400000000000      -0.92034800000000005        1.6100000000000001     
   5.4764000000000000E-002  0.69876199999999999       0.22397500000000001        1.6100000000000001     
  -1.4662809999999999       0.84221400000000002        1.5516000000000000E-002   1.6100000000000001     
  -2.0840589999999999      -0.40795500000000001      -0.60323099999999996        1.6100000000000001     
  -1.4738480000000000      -0.82983099999999999       -1.7333719999999999        1.5100000000000000     
  0.31317800000000001        5.9978999999999998E-002   1.4558350000000000        1.5100000000000000     
   1.9295690000000001      -0.69454499999999997      -0.58478300000000005        1.5100000000000000     
  -1.8251569999999999       -1.6330510000000000       0.29585000000000000        1.5100000000000000     
  0.16578200000000001       -2.1716799999999998       0.67688099999999995        1.1000000000000001     
 -0.77346000000000004       -3.2469039999999998      -0.44894000000000001        1.1000000000000001     
  0.25119599999999997       -1.8515509999999999       -2.1457050000000000        1.1000000000000001     
  0.77756499999999995       0.53566000000000003       -1.7912399999999999        1.1000000000000001     
  0.50111000000000006        1.6957310000000001       0.21152699999999999        1.1000000000000001     
  -1.9297430000000000        1.0326979999999999       0.99624999999999997        1.1000000000000001     
  -3.1633550000000001      -0.34614099999999998      -0.73847399999999996        1.1000000000000001     
  -1.7974550000000000        1.8320860000000001      -0.91008699999999998        1.5100000000000000     
  -2.2038530000000001       -1.6870980000000000        1.7012670000000001        1.6100000000000001     
  -3.1901630000000001       -1.2304999999999999        1.7676310000000000        1.1000000000000001     
  -2.2625410000000001       -2.7430450000000000        1.9603640000000000        1.1000000000000001     
  -1.4574009999999999       -1.1540159999999999        2.2867549999999999        1.1000000000000001     
  -1.8778459999999999        3.1419779999999999      -0.36622900000000003        1.6100000000000001     
  -2.6650760000000000        3.2005620000000001       0.39527600000000002        1.1000000000000001     
 -0.92265500000000000        3.4588760000000001        6.8413000000000002E-002   1.1000000000000001     
  -2.1262129999999999        3.8042199999999999       -1.1939390000000001        1.1000000000000001     
  0.68610599999999999       0.95761099999999999        2.4945949999999999        1.6100000000000001     
   1.5923740000000000        1.5078330000000000        2.2213889999999998        1.1000000000000001     
 -0.11807200000000000        1.6710370000000001        2.7156570000000002        1.1000000000000001     
  0.88119099999999995       0.35462600000000000        3.3815949999999999        1.1000000000000001     
   2.9537330000000002       0.17032900000000001      -0.33814800000000000        1.6100000000000001     
   2.8011140000000001        1.3593510000000000      -0.38063999999999998        1.5100000000000000     
   4.2124040000000003      -0.56444399999999995       -2.4112000000000001E-002   1.6100000000000001     
   4.4789289999999999       -1.2187730000000001      -0.85751800000000000        1.1000000000000001     
   4.0630920000000001       -1.1964500000000000       0.85486600000000001        1.1000000000000001     
   5.0117029999999998       0.15012900000000001       0.15972100000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   3.5860364372469525E-003
  Ycm=  -9.1186720647773514E-003
  Zcm=  -4.2593129554655870E-002
 Orientations            =          38
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   100.27935368567525     
 Minimum PA Cross-section =   81.137138955944465     
 Average Deviation     =   4.7028053568521031     
 Standard Deviation    =   5.5966653431470803     
 Variance              =   31.322662963183625     
 Skewness              = -0.27252975292423759     

  Average PA Cross-section       =   91.554069683336834      +/-  0.90789901645492799     
