 -0.79058899999999999       -2.0873080000000002        1.2669000000000000E-002   1.6100000000000001     
 -0.31426700000000002       -1.2667759999999999       -1.1850440000000000        1.6100000000000001     
  0.70470999999999995      -0.18820000000000001      -0.84106199999999998        1.6100000000000001     
  0.20979999999999999       0.72357700000000003       0.29213000000000000        1.6100000000000001     
  -1.2766109999999999        1.0746260000000001        6.4930000000000002E-002   1.6100000000000001     
  -2.0573500000000000      -0.10177300000000000      -0.50567099999999998        1.6100000000000001     
  -1.5313019999999999      -0.65673000000000004       -1.6220550000000000        1.5100000000000000     
  0.38483299999999998        6.4709000000000003E-002   1.5217940000000001        1.5100000000000000     
   1.8822740000000000      -0.90207800000000005      -0.51596299999999995        1.5100000000000000     
  -1.8998729999999999       -1.2459249999999999       0.52973700000000001        1.5100000000000000     
  -6.3238000000000003E-002  -2.1728619999999998       0.81635000000000002        1.1000000000000001     
  -1.2212190000000001       -3.0424359999999999      -0.28710000000000002        1.1000000000000001     
   5.4352999999999999E-002  -1.9037090000000001       -1.9879519999999999        1.1000000000000001     
  0.85871799999999998       0.42929000000000000       -1.7316630000000000        1.1000000000000001     
  0.79277100000000000        1.6483129999999999       0.26380399999999998        1.1000000000000001     
  -1.7216530000000001        1.3495310000000000        1.0331699999999999        1.1000000000000001     
  -3.1224919999999998        9.4084000000000001E-002 -0.62863800000000003        1.1000000000000001     
  -1.4589240000000001        2.0677370000000002      -0.89832999999999996        1.5100000000000000     
  -3.1169709999999999       -1.9529019999999999       0.90942699999999999        1.6100000000000001     
  -3.7710210000000002       -1.2157540000000000        1.3711199999999999        1.1000000000000001     
  -3.5681520000000000       -2.4009250000000000        2.1975000000000001E-002   1.1000000000000001     
  -2.8255230000000000       -2.7058830000000000        1.6391439999999999        1.1000000000000001     
  -1.3321900000000000        3.3941530000000002      -0.40563900000000003        1.6100000000000001     
  -2.0852349999999999        3.5978219999999999       0.36533399999999999        1.1000000000000001     
 -0.33167300000000000        3.5815549999999998        6.1600000000000001E-004   1.1000000000000001     
  -1.4972749999999999        4.0548469999999996       -1.2551600000000001        1.1000000000000001     
  0.71256399999999998       0.93651600000000002        2.5919040000000000        1.6100000000000001     
   1.6508290000000001        1.4648870000000001        2.3878879999999998        1.1000000000000001     
  -8.1740999999999994E-002   1.6716920000000000        2.7753239999999999        1.1000000000000001     
  0.83077999999999996       0.31747700000000001        3.4808050000000001        1.1000000000000001     
   3.0154709999999998      -0.15891700000000000      -0.35873899999999997        1.6100000000000001     
   3.0105309999999998        1.0332770000000000      -0.48569800000000002        1.5100000000000000     
   4.1812579999999997       -1.0253289999999999       -2.2655000000000002E-002   1.6100000000000001     
   4.3207360000000001       -1.7820609999999999      -0.79818599999999995        1.1000000000000001     
   3.9912869999999998       -1.5488459999999999       0.91775499999999999        1.1000000000000001     
   5.0745009999999997      -0.41094100000000000        6.6033999999999995E-002   1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.0993024291497970E-002
  Ycm=  -4.1541497975708403E-003
  Zcm=  -3.4213036437246935E-002
 Orientations            =          36
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   102.34843393124090     
 Minimum PA Cross-section =   81.951809953589688     
 Average Deviation     =   4.2726159403060660     
 Standard Deviation    =   5.3224132728075970     
 Variance              =   28.328083046558472     
 Skewness              =  0.50534672068482300     

  Average PA Cross-section       =   90.178419616899092      +/-  0.88706887880126617     
