 -0.32868000000000003       -1.2721769999999999       -1.5791750000000000        1.6100000000000001     
  0.14865400000000001       0.16749100000000000       -1.3930650000000000        1.6100000000000001     
  0.69992399999999999       0.48749300000000001       -2.9830000000000000E-003   1.6100000000000001     
 -0.28943099999999999       0.11848599999999999        1.1075880000000000        1.6100000000000001     
  -1.7372440000000000       0.49251499999999998       0.71682100000000004        1.6100000000000001     
  -1.9755389999999999       0.32510200000000000      -0.78410599999999997        1.6100000000000001     
  -1.0577190000000001       0.91947000000000001       -1.5841229999999999        1.5100000000000000     
 -0.29097099999999998       -1.2751399999999999        1.3391599999999999        1.5100000000000000     
   1.9083800000000000      -0.21518799999999999       0.22800799999999999        1.5100000000000000     
  -1.7501739999999999       -1.1483859999999999       -1.2009150000000000        1.5100000000000000     
  0.15050800000000000       -1.9763759999999999      -0.90148499999999998        1.1000000000000001     
 -0.31938000000000000       -1.6001799999999999       -2.6170510000000000        1.1000000000000001     
  0.85728400000000005       0.47573900000000002       -2.1599360000000001        1.1000000000000001     
  0.89002999999999999        1.5645480000000000        3.6879999999999999E-003   1.1000000000000001     
  -3.3731999999999998E-002  0.65623399999999998        2.0283169999999999        1.1000000000000001     
  -2.3848790000000002      -0.20609100000000000        1.2540880000000001        1.1000000000000001     
  -2.9901190000000000       0.57638100000000003       -1.0936280000000000        1.1000000000000001     
  -2.1923640000000000        1.7598229999999999        1.0862680000000000        1.5100000000000000     
  -2.4366050000000001       -2.2689339999999998      -0.56746099999999999        1.6100000000000001     
  -3.4740000000000002       -1.9594229999999999      -0.45042599999999999        1.1000000000000001     
  -2.3711750000000000       -3.1000030000000001       -1.2678980000000000        1.1000000000000001     
  -1.9559700000000000       -2.4826160000000002       0.38547599999999999        1.1000000000000001     
  -1.3794560000000000        2.8986200000000002       0.82385699999999995        1.6100000000000001     
 -0.44884700000000000        2.8690410000000002        1.4021380000000001        1.1000000000000001     
  -1.1553770000000001        3.0158710000000002      -0.24035999999999999        1.1000000000000001     
  -1.9636370000000001        3.7532280000000000        1.1615580000000001        1.1000000000000001     
  0.47846200000000000       -1.7006120000000000        2.4604789999999999        1.6100000000000001     
   1.5351280000000000       -1.4584159999999999        2.3261280000000002        1.1000000000000001     
  0.10163200000000000       -1.2412570000000001        3.3812609999999999        1.1000000000000001     
  0.35832199999999997       -2.7819680000000000        2.5275530000000002        1.1000000000000001     
   3.0330180000000002       0.33353200000000000      -0.33582099999999998        1.6100000000000001     
   2.9742679999999999        1.2935040000000000       -1.0495509999999999        1.5100000000000000     
   4.2550619999999997      -0.41376600000000002        7.5842000000000007E-002   1.6100000000000001     
   4.1048780000000002       -1.4897879999999999       -3.0390000000000000E-002   1.1000000000000001     
   4.4581670000000004      -0.21126300000000001        1.1315160000000000        1.1000000000000001     
   5.1008120000000003       -8.2836999999999994E-002 -0.52319099999999996        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -1.8609514170039539E-003
  Ycm=   2.2992518218623505E-002
  Zcm=  -2.5576429149797564E-002
 Orientations            =          40
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   101.66852767067611     
 Minimum PA Cross-section =   80.109410341802274     
 Average Deviation     =   4.2946049011827094     
 Standard Deviation    =   5.5457069479581902     
 Variance              =   30.754865552631745     
 Skewness              =  0.32632734872324087     

  Average PA Cross-section       =   89.865063715926027      +/-  0.87685324893496985     
