   2.6043080000000001        5.6892999999999999E-002 -0.70559600000000000        1.6100000000000001     
   1.2189520000000000      -0.45216600000000001      -0.38222400000000001        1.6100000000000001     
  0.10247299999999999       0.29646299999999998       -1.0746220000000000        1.6100000000000001     
  -1.2540860000000000      -0.35637999999999997      -0.81188000000000005        1.6100000000000001     
  -1.2910390000000000      -0.94013599999999997       0.62310399999999999        1.6100000000000001     
 -0.23977899999999999      -0.23927100000000001        1.4649120000000000        1.6100000000000001     
   1.0282480000000001      -0.34340500000000002        1.0425990000000001        1.5100000000000000     
  -2.2402400000000000       0.60498399999999997       -1.0451870000000001        1.5100000000000000     
   8.8988999999999999E-002   1.6945460000000001      -0.61086900000000000        1.5100000000000000     
   3.5129750000000000      -0.86073299999999997      -0.19219900000000001        1.5100000000000000     
   2.7455620000000001        1.0589400000000000      -0.26908700000000002        1.1000000000000001     
   2.6977479999999998       0.15061700000000000       -1.8013410000000001        1.1000000000000001     
   1.1544150000000000       -1.5118780000000001      -0.65579399999999999        1.1000000000000001     
  0.28311900000000001       0.40843400000000002       -2.1427339999999999        1.1000000000000001     
  -1.3310280000000001       -1.1997169999999999       -1.5136289999999999        1.1000000000000001     
  -2.2765290000000000      -0.74760400000000005        1.0684160000000000        1.1000000000000001     
 -0.29130299999999998      -0.46622100000000000        2.5269740000000001        1.1000000000000001     
 -0.94734099999999999       -2.2903229999999999       0.66085899999999997        1.5100000000000000     
   4.8575450000000000      -0.45598499999999997      -0.35094199999999998        1.6100000000000001     
   5.4779099999999996       -1.2432490000000000        7.5311000000000003E-002   1.1000000000000001     
   5.1134199999999996      -0.33037899999999998       -1.4115160000000000        1.1000000000000001     
   5.0539730000000000       0.48463200000000001       0.18042300000000000        1.1000000000000001     
  -2.0351509999999999       -3.1721640000000000       0.42932199999999998        1.6100000000000001     
  -2.8017110000000001       -3.0564499999999999        1.2046310000000000        1.1000000000000001     
  -2.4883210000000000       -3.0083120000000001      -0.55691700000000000        1.1000000000000001     
  -1.6305510000000001       -4.1821500000000000       0.46945199999999998        1.1000000000000001     
  -3.5184839999999999        6.6777000000000003E-002  -1.3526080000000000        1.6100000000000001     
  -3.4763090000000001      -0.52570799999999995       -2.2737690000000002        1.1000000000000001     
  -3.9055979999999999      -0.55603199999999997      -0.53717599999999999        1.1000000000000001     
  -4.1873389999999997       0.91334899999999997       -1.4993950000000000        1.1000000000000001     
 -0.40882099999999999        2.0398410000000000       0.51888900000000004        1.6100000000000001     
 -0.66756899999999997        1.2495300000000000        1.4752639999999999        1.5100000000000000     
 -0.69702399999999998        3.4741240000000002       0.69755400000000001        1.6100000000000001     
  -1.6767360000000000        3.6625820000000000       0.24303300000000000        1.1000000000000001     
   3.9460000000000002E-002   4.0723599999999998       0.16003000000000001        1.1000000000000001     
 -0.73403700000000005        3.7320169999999999        1.7539009999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   9.0439878542510361E-003
  Ycm=   9.4929838056679941E-003
  Zcm=   2.0158676113360283E-002
 Orientations            =          69
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   110.57802454575416     
 Minimum PA Cross-section =   80.058760720615979     
 Average Deviation     =   6.3066542897568816     
 Standard Deviation    =   7.7061550410923418     
 Variance              =   59.384825517352908     
 Skewness              =  0.38913313111439907     

  Average PA Cross-section       =   93.223339556445410      +/-  0.92771209375942931     
