   3.5820999999999999E-002   1.4042079999999999       -1.4802200000000001        1.6100000000000001     
 -0.33671400000000001       -7.7301999999999996E-002  -1.4086019999999999        1.6100000000000001     
 -0.76868099999999995      -0.57374099999999995       -2.8722999999999999E-002   1.6100000000000001     
  0.24965300000000001      -0.20387100000000000        1.0505840000000000        1.6100000000000001     
   1.6705770000000000      -0.49598500000000001       0.54318000000000000        1.6100000000000001     
   1.8247220000000000      -0.14216300000000001      -0.94047199999999997        1.6100000000000001     
  0.90287899999999999      -0.71509900000000004       -1.7448120000000000        1.5100000000000000     
  0.19074600000000000        1.1657080000000000        1.3862470000000000        1.5100000000000000     
  -2.0200610000000001       -2.0965000000000001E-002  0.34182000000000001        1.5100000000000000     
   1.4852080000000001        1.3434699999999999       -1.1863370000000000        1.5100000000000000     
 -0.44561200000000001        2.0126469999999999      -0.71741600000000005        1.1000000000000001     
  -4.7939000000000002E-002   1.8212960000000000       -2.4821300000000002        1.1000000000000001     
  -1.0702499999999999      -0.36073800000000000       -2.1611870000000000        1.1000000000000001     
 -0.83631999999999995       -1.6635310000000001      -0.10507400000000000        1.1000000000000001     
   8.9090000000000003E-002 -0.82750900000000005        1.9367680000000000        1.1000000000000001     
   2.3723670000000001        8.9521000000000003E-002   1.1528929999999999        1.1000000000000001     
   2.8289490000000002      -0.28570200000000001       -1.3391919999999999        1.1000000000000001     
   1.9073050000000000       -1.8675250000000001       0.64248400000000006        1.5100000000000000     
   2.1463850000000000        2.4407630000000000      -0.49056600000000000        1.6100000000000001     
   1.9758880000000001        3.3305729999999998       -1.0944370000000001        1.1000000000000001     
   1.7297300000000000        2.5251380000000001       0.51100999999999996        1.1000000000000001     
   3.2072750000000001        2.1947459999999999      -0.48161700000000002        1.1000000000000001     
   3.2574600000000000       -2.2341099999999998       0.88951800000000003        1.6100000000000001     
   3.9215740000000001       -1.9428609999999999        6.6668000000000005E-002   1.1000000000000001     
   3.6172040000000001       -1.7899400000000001        1.8252400000000000        1.1000000000000001     
   3.2694820000000000       -3.3193489999999999       0.97735099999999997        1.1000000000000001     
 -0.55453300000000005        1.4608270000000001        2.5645639999999998        1.6100000000000001     
  -1.6031890000000000        1.1798370000000000        2.4454389999999999        1.1000000000000001     
 -0.12531600000000001       0.94381000000000004        3.4302700000000002        1.1000000000000001     
 -0.47948499999999999        2.5372810000000001        2.7197049999999998        1.1000000000000001     
  -3.1234869999999999      -0.60259799999999997      -0.22951600000000000        1.6100000000000001     
  -3.0248439999999999       -1.4580510000000000       -1.0614110000000001        1.5100000000000000     
  -4.3799130000000002       -3.1798000000000000E-002  0.33470299999999997        1.6100000000000001     
  -4.3289270000000002        1.0579980000000000       0.37106800000000001        1.1000000000000001     
  -4.5053760000000000      -0.39185999999999999        1.3600319999999999        1.1000000000000001     
  -5.2267310000000000      -0.35703299999999999      -0.26602100000000001        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -1.7580477732793511E-002
  Ycm=  -2.7345376518218615E-002
  Zcm=  -3.2993417004048592E-002
 Orientations            =          31
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   100.40110783665637     
 Minimum PA Cross-section =   82.004133400723134     
 Average Deviation     =   4.0194076312114015     
 Standard Deviation    =   4.6739302842912007     
 Variance              =   21.845624302414421     
 Skewness              = -0.31104001614308685     

  Average PA Cross-section       =   92.252550680312055      +/-  0.83946267251495144     
