   2.1587980000000000       -1.1002470000000000       -1.1055429999999999        1.6100000000000001     
  0.65833100000000000      -0.95154099999999997       -1.1913890000000000        1.6100000000000001     
   3.4105000000000003E-002  0.36323299999999997      -0.75978500000000004        1.6100000000000001     
  -1.4917630000000000       0.22552100000000000      -0.68580200000000002        1.6100000000000001     
  -1.8060659999999999      -0.80093400000000003       0.40021499999999999        1.6100000000000001     
 -0.94356499999999999       -2.0005880000000000       0.27924800000000000        1.6100000000000001     
  0.10300800000000000       -2.0966570000000000      -0.38814799999999999        1.5100000000000000     
  -2.1414629999999999        1.3946639999999999      -0.32574999999999998        1.5100000000000000     
  0.46711799999999998       0.77908400000000000       0.51677899999999999        1.5100000000000000     
   2.5581680000000002       -1.0378390000000000       0.22828699999999999        1.5100000000000000     
   2.5901939999999999      -0.28396900000000003       -1.7056720000000001        1.1000000000000001     
   2.4491679999999998       -2.0573649999999999       -1.5643790000000000        1.1000000000000001     
  0.33757399999999999       -1.1895270000000000       -2.2100949999999999        1.1000000000000001     
  0.32240799999999997        1.1012230000000001       -1.5169560000000000        1.1000000000000001     
  -1.8649510000000000      -0.15634700000000001       -1.6511530000000001        1.1000000000000001     
  -1.5108590000000000      -0.34237099999999998        1.3664860000000001        1.1000000000000001     
  -1.2553510000000001       -2.9210400000000001       0.77935600000000005        1.1000000000000001     
  -3.1095969999999999       -1.2697849999999999       0.39895100000000000        1.5100000000000000     
   3.9688580000000000       -1.0930500000000001       0.36985800000000002        1.6100000000000001     
   4.1812170000000002       -1.0797200000000000        1.4382690000000000        1.1000000000000001     
   4.3733069999999996       -2.0155490000000000       -6.4374000000000001E-002   1.1000000000000001     
   4.4403980000000001      -0.22562199999999999      -0.10772500000000000        1.1000000000000001     
  -3.9888770000000000      -0.62517599999999995        1.3267540000000000        1.6100000000000001     
  -3.6723870000000001      -0.82036600000000004        2.3572739999999999        1.1000000000000001     
  -4.0186500000000001       0.44991599999999998        1.1352789999999999        1.1000000000000001     
  -4.9711569999999998       -1.0637410000000000        1.1611959999999999        1.1000000000000001     
  -2.2416529999999999        2.3634040000000001       -1.3598209999999999        1.6100000000000001     
  -1.2607109999999999        2.7679179999999999       -1.6346400000000001        1.1000000000000001     
  -2.7291219999999998        1.9401960000000000       -2.2464900000000001        1.1000000000000001     
  -2.8544139999999998        3.1722579999999998      -0.96515799999999996        1.1000000000000001     
   1.5821520000000000        1.5764840000000000       0.55158900000000000        1.6100000000000001     
   2.1395420000000001        1.9233730000000000      -0.45040799999999998        1.5100000000000000     
   1.9424800000000000        1.9135200000000001        1.9548650000000001        1.6100000000000001     
   2.1730909999999999       0.99118700000000004        2.4938829999999998        1.1000000000000001     
   1.0954729999999999        2.3885510000000001        2.4552860000000001        1.1000000000000001     
   2.8037580000000002        2.5778819999999998        1.9607930000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -2.5465506072874463E-003
  Ycm=  -1.3091230769230732E-002
  Zcm=  -5.9966639676113410E-003
 Orientations            =          76
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   109.86950021184686     
 Minimum PA Cross-section =   75.493822146466854     
 Average Deviation     =   6.6704906342178729     
 Standard Deviation    =   8.1474174447525112     
 Variance              =   66.380411019057547     
 Skewness              = -0.42338688465614277     

  Average PA Cross-section       =   94.307562207432738      +/-  0.93457283903193467     
