   2.2076270000000000       -1.3843730000000001      -0.91055699999999995        1.6100000000000001     
  0.73540799999999995       -1.1390330000000000      -0.68330700000000000        1.6100000000000001     
  0.21327499999999999       0.21753700000000001       -1.1173489999999999        1.6100000000000001     
  -1.3049500000000001       0.29561500000000002      -0.96343900000000005        1.6100000000000001     
  -1.7548299999999999      -0.47296600000000000       0.29634500000000003        1.6100000000000001     
 -0.55865600000000004      -0.63859900000000003        1.2331410000000000        1.6100000000000001     
  0.47942499999999999       -1.3272120000000001       0.72050499999999995        1.5100000000000000     
  -1.6610229999999999        1.6433739999999999      -0.94077800000000000        1.5100000000000000     
  0.83691000000000004        1.2963030000000000      -0.34820099999999998        1.5100000000000000     
   2.9558049999999998      -0.38477000000000000      -0.28399600000000003        1.5100000000000000     
   2.3954719999999998       -1.4101060000000001       -1.9961890000000000        1.1000000000000001     
   2.4485709999999998       -2.3789899999999999      -0.50651100000000004        1.1000000000000001     
  0.16376399999999999       -1.8918870000000001       -1.2414300000000000        1.1000000000000001     
  0.51654800000000001       0.45036900000000002       -2.1368849999999999        1.1000000000000001     
  -1.7431950000000001      -0.23381099999999999       -1.8217779999999999        1.1000000000000001     
  -2.5333850000000000       0.10028100000000000       0.81920400000000004        1.1000000000000001     
 -0.80263799999999996       -1.0503720000000001        2.2099400000000000        1.1000000000000001     
  -2.2128820000000000       -1.7218580000000001      -0.12264899999999999        1.5100000000000000     
   4.3487689999999999      -0.62311799999999995      -0.35771999999999998        1.6100000000000001     
   4.8441130000000001       0.20571300000000001       0.14723000000000000        1.1000000000000001     
   4.6157139999999997       -1.5616380000000001       0.14418500000000001        1.1000000000000001     
   4.6898470000000003      -0.66261400000000004       -1.4000610000000000        1.1000000000000001     
  -2.8865200000000000       -2.4876689999999999       0.86691399999999996        1.6100000000000001     
  -2.1951329999999998       -2.8785980000000002        1.6220530000000000        1.1000000000000001     
  -3.6692130000000001       -1.8937250000000001        1.3544250000000000        1.1000000000000001     
  -3.3459740000000000       -3.3271080000000000       0.34725699999999998        1.1000000000000001     
  -3.0147499999999998        1.8924850000000000       -1.2942170000000000        1.6100000000000001     
  -3.2154020000000001        1.5532539999999999       -2.3167149999999999        1.1000000000000001     
  -3.7126679999999999        1.3995709999999999      -0.60701200000000000        1.1000000000000001     
  -3.1584110000000001        2.9701200000000001       -1.2342580000000001        1.1000000000000001     
  0.57934600000000003        1.5154520000000000       0.87778000000000000        1.6100000000000001     
 -0.11556900000000001       0.76263499999999995        1.6362850000000000        1.5100000000000000     
   1.1708480000000001        2.7289140000000001        1.4687170000000001        1.6100000000000001     
   1.1367590000000001        3.5476719999999999       0.75021599999999999        1.1000000000000001     
   2.2228390000000000        2.5037950000000002        1.6802109999999999        1.1000000000000001     
  0.66766099999999995        2.9848249999999998        2.3989270000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   2.7316963562752541E-003
  Ycm=   6.3694048582995455E-003
  Zcm=   7.2354696356275831E-003
 Orientations            =          68
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   109.05432726345853     
 Minimum PA Cross-section =   77.851931877171197     
 Average Deviation     =   6.0699062720282075     
 Standard Deviation    =   7.7099549933053231     
 Variance              =   59.443405998793686     
 Skewness              =  -1.4120897303238409E-002

  Average PA Cross-section       =   93.981309356695519      +/-  0.93496939924798850     
