  -2.7314080000000001       0.28343900000000000      -0.35492000000000001        1.6100000000000001     
  -1.3397960000000000      -0.33479799999999998      -0.33262700000000001        1.6100000000000001     
 -0.46034100000000000       0.22847200000000001       0.75877300000000003        1.6100000000000001     
  0.88023499999999999      -0.49932500000000002       0.82729299999999995        1.6100000000000001     
   1.3234669999999999      -0.91519200000000001      -0.59897999999999996        1.6100000000000001     
  0.61862200000000001       -3.1149000000000000E-002  -1.6144499999999999        1.6100000000000001     
 -0.72828800000000005       -8.5334999999999994E-002  -1.6086739999999999        1.5100000000000000     
   1.7960659999999999       0.34217599999999998        1.4636279999999999        1.5100000000000000     
 -0.23584200000000000        1.6649050000000001       0.51056800000000002        1.5100000000000000     
  -3.3694739999999999        2.0504999999999999E-002  0.86149600000000004        1.5100000000000000     
  -3.2825440000000001      -0.11131400000000000       -1.2169420000000000        1.1000000000000001     
  -2.6523289999999999        1.3685860000000001      -0.47483199999999998        1.1000000000000001     
  -1.4102310000000000       -1.4183509999999999      -0.18244800000000000        1.1000000000000001     
 -0.98236199999999996       0.23194400000000001        1.7141690000000001        1.1000000000000001     
  0.70252099999999995       -1.4201830000000000        1.4015400000000000        1.1000000000000001     
   2.4064120000000000      -0.76372899999999999      -0.70261399999999996        1.1000000000000001     
  0.97970500000000005      -0.15217300000000000       -2.6328179999999999        1.1000000000000001     
  0.93969700000000000       -2.2169300000000001      -0.92196100000000003        1.5100000000000000     
  -4.2014269999999998       -1.1272120000000001       0.84897999999999996        1.6100000000000001     
  -4.6212419999999996       -1.2225109999999999        1.8499270000000001        1.1000000000000001     
  -5.0182919999999998       -1.0105100000000000       0.12740199999999999        1.1000000000000001     
  -3.6400709999999998       -2.0406130000000000       0.61081700000000005        1.1000000000000001     
   1.8620190000000001       -3.2120970000000000      -0.50449699999999997        1.6100000000000001     
   2.8338150000000000       -3.0705950000000000      -0.99198200000000003        1.1000000000000001     
   1.9979960000000001       -3.2091340000000002       0.58456200000000003        1.1000000000000001     
   1.4435430000000000       -4.1709220000000000      -0.80622700000000003        1.1000000000000001     
   2.8938069999999998      -0.33378500000000000        2.0592180000000000        1.6100000000000001     
   2.5474100000000002       -1.0169660000000000        2.8431540000000002        1.1000000000000001     
   3.4776560000000001      -0.89502400000000004        1.3194699999999999        1.1000000000000001     
   3.5284949999999999       0.43115900000000001        2.5038499999999999        1.1000000000000001     
  0.58791800000000005        2.0926629999999999      -0.36796499999999999        1.6100000000000001     
   1.0837260000000000        1.3967080000000001       -1.3092960000000000        1.5100000000000000     
  0.98551599999999995        3.5078380000000000      -0.26643499999999998        1.6100000000000001     
   1.7878550000000000        3.5618829999999999       0.47875099999999998        1.1000000000000001     
  0.14918999999999999        4.1023129999999997       0.10318500000000000        1.1000000000000001     
   1.3537180000000000        3.8767790000000000       -1.2213840000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -6.4827975708501295E-003
  Ycm=   2.8054052631578948E-002
  Zcm=  -2.1488113360323885E-002
 Orientations            =          68
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   107.94909960221537     
 Minimum PA Cross-section =   80.273487008083237     
 Average Deviation     =   6.5714237305123353     
 Standard Deviation    =   7.6838277969562627     
 Variance              =   59.041209613277729     
 Skewness              =  0.22094605445551568     

  Average PA Cross-section       =   93.444613602500169      +/-  0.93180101122293169     
