   2.3967820000000000      -0.79126600000000002       0.60088299999999994        1.6100000000000001     
   1.1809229999999999        9.9991999999999998E-002  0.49822000000000000        1.6100000000000001     
 -0.10280200000000000      -0.53064500000000003       0.98717600000000005        1.6100000000000001     
  -1.2721590000000000       0.47531099999999998       0.95963299999999996        1.6100000000000001     
  -1.0970120000000001        1.4503200000000001      -0.21124399999999999        1.6100000000000001     
 -0.22495399999999999       0.78407899999999997       -1.2733500000000000        1.6100000000000001     
   1.0195799999999999       0.46226800000000001      -0.88802400000000004        1.5100000000000000     
  -2.5079020000000001      -0.15906100000000001       0.82067299999999999        1.5100000000000000     
 -0.44703100000000001       -1.6886300000000001       0.14965500000000001        1.5100000000000000     
   3.5089929999999998       -3.3630000000000001E-003  0.32770600000000000        1.5100000000000000     
   2.3065490000000000       -1.6300749999999999      -0.10822700000000000        1.1000000000000001     
   2.4393720000000001       -1.2131630000000000        1.6198220000000001        1.1000000000000001     
   1.3572080000000000        1.0151960000000000        1.0754649999999999        1.1000000000000001     
   2.7850000000000000E-002 -0.97840800000000006        1.9716100000000001        1.1000000000000001     
  -1.2141200000000001        1.0696420000000000        1.8817459999999999        1.1000000000000001     
  -2.0862080000000001        1.6673610000000001      -0.63590700000000000        1.1000000000000001     
 -0.18433400000000000        1.2958400000000001       -2.2320959999999999        1.1000000000000001     
 -0.46733900000000000        2.5881980000000002       0.28761500000000001        1.5100000000000000     
   4.7173710000000000      -0.73595900000000003       0.31189699999999998        1.6100000000000001     
   5.5155200000000004       -2.6224999999999998E-002   9.8218000000000000E-002   1.1000000000000001     
   4.9083889999999997       -1.2103299999999999        1.2836850000000000        1.1000000000000001     
   4.7032740000000004       -1.5076369999999999      -0.46905599999999997        1.1000000000000001     
 -0.42961800000000000        3.6971520000000000      -0.60227699999999995        1.6100000000000001     
  0.27065899999999998        3.5314950000000001       -1.4286829999999999        1.1000000000000001     
  -1.4291950000000000        3.9127369999999999      -0.99806700000000004        1.1000000000000001     
  -8.3878999999999995E-002   4.5479349999999998       -1.7448999999999999E-002   1.1000000000000001     
  -2.9576470000000001      -0.83201099999999995        1.9896030000000000        1.6100000000000001     
  -2.3357980000000000       -1.7063459999999999        2.2187139999999999        1.1000000000000001     
  -2.9659920000000000      -0.15263699999999999        2.8492600000000001        1.1000000000000001     
  -3.9749520000000000       -1.1631309999999999        1.7858470000000000        1.1000000000000001     
 -0.99469700000000005       -1.5507960000000001       -1.0047740000000001        1.6100000000000001     
 -0.99561299999999997      -0.48688700000000001       -1.6927939999999999        1.5100000000000000     
  -1.6528620000000001       -2.7438199999999999       -1.5674370000000000        1.6100000000000001     
  -2.6917650000000002       -2.7299340000000001       -1.2169890000000001        1.1000000000000001     
  -1.1779930000000001       -3.6497350000000002       -1.1912000000000000        1.1000000000000001     
  -1.6500459999999999       -2.7069380000000001       -2.6552989999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -7.0224817813765959E-003
  Ycm=   6.6167246963563199E-003
  Zcm=  -1.5511538461538452E-002
 Orientations            =          52
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   106.44058503147998     
 Minimum PA Cross-section =   82.686823370963339     
 Average Deviation     =   5.8716712225884136     
 Standard Deviation    =   6.9172444500069297     
 Variance              =   47.848270781151669     
 Skewness              = -0.24638027909423671     

  Average PA Cross-section       =   96.290138069858429      +/-  0.95924922212181729     
