  -2.6420480000000000      -0.60484599999999999      -0.70152800000000004        1.6100000000000001     
  -1.2325090000000001      -0.94314399999999998      -0.23055999999999999        1.6100000000000001     
 -0.61485900000000004       0.13677200000000000       0.62967700000000004        1.6100000000000001     
  0.81022099999999997      -0.23663100000000001        1.0725050000000000        1.6100000000000001     
   1.5061210000000000       -1.0608299999999999        1.6948999999999999E-002   1.6100000000000001     
  0.87585999999999997       -1.4632480000000001       -1.1100680000000001        1.6100000000000001     
 -0.43795099999999998       -1.1945429999999999       -1.3760730000000001        1.5100000000000000     
   1.5805279999999999       0.89887200000000000        1.3364389999999999        1.5100000000000000     
 -0.67280799999999996        1.4418690000000001       -4.8314000000000003E-002   1.5100000000000000     
  -3.4521940000000000      -0.31225500000000000       0.40066900000000000        1.5100000000000000     
  -3.0254720000000002       -1.4411220000000000       -1.2979980000000000        1.1000000000000001     
  -2.6086740000000002       0.27728700000000001       -1.3483019999999999        1.1000000000000001     
  -1.2547189999999999       -1.8483920000000000       0.39639700000000000        1.1000000000000001     
  -1.2646700000000000       0.32476600000000000        1.4832250000000000        1.1000000000000001     
  0.71132499999999999      -0.86077099999999995        1.9737920000000000        1.1000000000000001     
   1.2810779999999999       0.45060499999999998       -1.2093419999999999        1.1000000000000001     
   1.3481870000000000       -2.0413359999999998       -1.8937710000000001        1.1000000000000001     
   2.7659810000000000       -1.3421980000000000       0.35844500000000001        1.5100000000000000     
  -4.2043889999999999       -1.4127259999999999       0.88307700000000000        1.6100000000000001     
  -4.7832020000000002       -1.0504720000000001        1.7322489999999999        1.1000000000000001     
  -4.8917549999999999       -1.7849750000000000       0.11463800000000000        1.1000000000000001     
  -3.5608749999999998       -2.2372390000000002        1.2184450000000000        1.1000000000000001     
   3.5400670000000001       -2.1279810000000001      -0.53762299999999996        1.6100000000000001     
   3.0773310000000000       -3.1085490000000000      -0.69506599999999996        1.1000000000000001     
   3.6664509999999999       -1.6144959999999999       -1.4973760000000000        1.1000000000000001     
   4.5108530000000000       -2.2521490000000002       -6.3231999999999997E-002   1.1000000000000001     
   1.4136290000000000        1.4285680000000001        2.6445340000000002        1.6100000000000001     
  0.39078299999999999        1.7894420000000000        2.8100710000000002        1.1000000000000001     
   1.6655780000000000       0.67712000000000006        3.4009490000000002        1.1000000000000001     
   2.1050740000000001        2.2656960000000002        2.7292679999999998        1.1000000000000001     
  0.10710699999999999        1.9590000000000001      -0.91768700000000003        1.6100000000000001     
   1.0928580000000001        1.3981990000000000       -1.4862880000000001        1.5100000000000000     
 -0.17841399999999999        3.3587389999999999       -1.2887059999999999        1.6100000000000001     
  -1.2040979999999999        3.6238130000000002       -1.0402400000000001        1.1000000000000001     
   3.7365000000000002E-002   3.5155569999999998       -2.3456980000000001        1.1000000000000001     
  0.50341000000000002        3.9936110000000000      -0.71045899999999995        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.3344234817813780E-002
  Ycm=   5.3505101214574588E-003
  Zcm=  -1.5212801619433209E-002
 Orientations            =          31
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   105.72655311769604     
 Minimum PA Cross-section =   83.901039539091371     
 Average Deviation     =   3.8619681445744893     
 Standard Deviation    =   5.1025498026106133     
 Variance              =   26.036014488121612     
 Skewness              = -0.70479991568890876     

  Average PA Cross-section       =   97.313434974987189      +/-  0.91644501167173897     
