  -7.2017999999999999E-002  -2.0610029999999999      -0.35853299999999999        1.6100000000000001     
  0.35069299999999998      -0.85088299999999994       -1.1906159999999999        1.6100000000000001     
  0.74296099999999998       0.38605499999999998      -0.38184600000000002        1.6100000000000001     
 -0.33131899999999997       0.76469699999999996       0.63982300000000003        1.6100000000000001     
  -1.7202130000000000       0.68024499999999999       -2.1396999999999999E-002   1.6100000000000001     
  -1.8231510000000000      -0.50286500000000001      -0.98205799999999999        1.6100000000000001     
 -0.84855199999999997      -0.54988000000000004       -1.9162480000000000        1.5100000000000000     
 -0.33594700000000000      -0.10063400000000000        1.7537620000000000        1.5100000000000000     
   1.9562050000000000       0.17158899999999999       0.31868200000000002        1.5100000000000000     
  -1.5264629999999999       -1.8200200000000000      -0.24034400000000000        1.5100000000000000     
  0.35789199999999999       -2.0763630000000002       0.64085700000000001        1.1000000000000001     
   3.3174000000000002E-002  -3.0064669999999998      -0.88758199999999998        1.1000000000000001     
   1.1262770000000000       -1.0907270000000000       -1.9158070000000000        1.1000000000000001     
  0.85665500000000006        1.1974240000000000       -1.1076770000000000        1.1000000000000001     
 -0.17086399999999999        1.7999149999999999       0.96373299999999995        1.1000000000000001     
  -2.4708459999999999       0.57662500000000005       0.77561300000000000        1.1000000000000001     
  -2.8082379999999998      -0.61656000000000000       -1.4334130000000000        1.1000000000000001     
  -1.9845500000000000        1.7703850000000001      -0.85020499999999999        1.5100000000000000     
  -2.2584550000000001       -2.2600310000000001       0.94105700000000003        1.6100000000000001     
  -3.3087080000000002       -2.0572710000000001       0.73667300000000002        1.1000000000000001     
  -2.0943239999999999       -3.3336649999999999        1.0176110000000000        1.1000000000000001     
  -1.8889480000000001       -1.7148140000000001        1.8072420000000000        1.1000000000000001     
  -2.5718049999999999        2.8830900000000002      -0.19059300000000001        1.6100000000000001     
  -3.5498409999999998        2.6181779999999999       0.22837099999999999        1.1000000000000001     
  -1.9251830000000001        3.2675839999999998       0.60703099999999999        1.1000000000000001     
  -2.6997249999999999        3.6562679999999999      -0.94646900000000000        1.1000000000000001     
  0.34976499999999999       0.39165000000000000        2.9013439999999999        1.6100000000000001     
   1.4131810000000000       0.52894200000000002        2.6938930000000001        1.1000000000000001     
  -9.0992000000000003E-002   1.3381259999999999        3.2353820000000000        1.1000000000000001     
  0.22281100000000001      -0.35477399999999998        3.6856309999999999        1.1000000000000001     
   3.1044090000000000       0.28556799999999999      -0.42418200000000000        1.6100000000000001     
   3.0734800000000000       0.46092899999999998       -1.6080570000000001        1.5100000000000000     
   4.3127930000000001       0.17267299999999999       0.44170599999999999        1.6100000000000001     
   4.2251479999999999      -0.67776099999999995        1.1205099999999999        1.1000000000000001     
   4.3991410000000002        1.0759500000000000        1.0526510000000000        1.1000000000000001     
   5.1980510000000004        7.5269000000000003E-002 -0.18320200000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.2855663967611454E-002
  Ycm=  -4.8820445344129621E-003
  Zcm=  -4.8951627530364368E-002
 Orientations            =          31
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   99.587032743327356     
 Minimum PA Cross-section =   82.454262060087061     
 Average Deviation     =   3.4695044813317777     
 Standard Deviation    =   4.4932744782051870     
 Variance              =   20.189515536490099     
 Skewness              = -0.77650968126791542     

  Average PA Cross-section       =   92.959522891429685      +/-  0.80701593143025729     
