   2.6388319999999998       -7.9353000000000007E-002 -0.14741799999999999        1.6100000000000001     
   1.3053990000000000      -0.61773800000000001      -0.59464200000000000        1.6100000000000001     
  0.16534699999999999       0.36590200000000001      -0.58448599999999995        1.6100000000000001     
  -1.1885939999999999      -0.33695999999999998      -0.75931300000000002        1.6100000000000001     
  -1.3664620000000001       -1.3069440000000001       0.40669400000000000        1.6100000000000001     
 -0.13186300000000001       -2.0739660000000000       0.69040500000000005        1.6100000000000001     
   1.0177570000000000       -1.7944030000000000       0.30457299999999998        1.5100000000000000     
  -2.2621110000000000       0.53855900000000001      -0.70726100000000003        1.5100000000000000     
  0.16639799999999999        1.0622780000000001       0.65094600000000002        1.5100000000000000     
   3.6015380000000001       -1.0224190000000000      -0.48388700000000001        1.5100000000000000     
   2.6149309999999999       0.13331299999999999       0.93199399999999999        1.1000000000000001     
   2.7916249999999998       0.88076200000000004      -0.66959400000000002        1.1000000000000001     
   1.4157379999999999       -1.0966629999999999       -1.5711269999999999        1.1000000000000001     
  0.32663100000000000        1.0719430000000001       -1.4068890000000001        1.1000000000000001     
  -1.1796169999999999      -0.91086900000000004       -1.7002999999999999        1.1000000000000001     
  -1.4958490000000000      -0.68100799999999995        1.3160520000000000        1.1000000000000001     
 -0.21010899999999999       -2.9890770000000000        1.2834390000000000        1.1000000000000001     
  -2.3781260000000000       -2.2376930000000002       0.24792600000000001        1.5100000000000000     
   4.9082039999999996      -0.65399200000000002       -7.7882999999999994E-002   1.6100000000000001     
   5.5736299999999996       -1.4556110000000000      -0.39451000000000003        1.1000000000000001     
   5.2199299999999997       0.28384900000000002      -0.55440999999999996        1.1000000000000001     
   4.9668150000000004      -0.54427300000000001        1.0124089999999999        1.1000000000000001     
  -3.6328749999999999       -1.8852620000000000       0.83984499999999995        1.6100000000000001     
  -3.5399539999999998       -1.8224739999999999        1.9298280000000001        1.1000000000000001     
  -3.9922380000000000      -0.93692900000000001       0.43409100000000000        1.1000000000000001     
  -4.3202379999999998       -2.6888169999999998       0.58219299999999996        1.1000000000000001     
  -2.5126780000000002        1.2534770000000000       -1.9147520000000000        1.6100000000000001     
  -1.7053959999999999        1.9587530000000000       -2.1352799999999998        1.1000000000000001     
  -2.6545990000000002       0.55942800000000004       -2.7512270000000001        1.1000000000000001     
  -3.4324180000000002        1.8128780000000000       -1.7515060000000000        1.1000000000000001     
  -3.6357000000000000E-002   2.4256660000000001       0.57872000000000001        1.6100000000000001     
  -8.9882000000000004E-002   2.9985949999999999      -0.46855999999999998        1.5100000000000000     
 -0.17345400000000000        3.0115330000000000        1.9402520000000001        1.6100000000000001     
  0.55673200000000000        2.5818200000000000        2.6277420000000000        1.1000000000000001     
  -1.1722079999999999        2.7772230000000002        2.3210449999999998        1.1000000000000001     
  -6.0990000000000003E-002   4.0922359999999998        1.8816100000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.2048097165991898E-003
  Ycm=  -1.2252987854251010E-002
  Zcm=  -5.6096518218623622E-003
 Orientations            =          84
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   116.18457007995458     
 Minimum PA Cross-section =   78.183818488282057     
 Average Deviation     =   7.0331011440405105     
 Standard Deviation    =   8.8865154000331810     
 Variance              =   78.970155955026883     
 Skewness              = -0.14744618707037241     

  Average PA Cross-section       =   97.883460818734207      +/-  0.96959829926264895     
