   2.0297030000000000       -1.4703029999999999      -0.98411700000000002        1.6100000000000001     
  0.57533299999999998       -1.1430270000000000      -0.74434900000000004        1.6100000000000001     
  0.16074500000000000       0.28577100000000000       -1.0392530000000000        1.6100000000000001     
  -1.3647000000000000       0.46565299999999998      -0.88189600000000001        1.6100000000000001     
  -1.8807980000000000      -0.42541800000000002       0.25500200000000001        1.6100000000000001     
 -0.72167099999999995      -0.76080899999999996        1.1930959999999999        1.6100000000000001     
  0.28539199999999998       -1.4559550000000001       0.62876600000000005        1.5100000000000000     
  -1.7174700000000001        1.7825040000000001      -0.58969499999999997        1.5100000000000000     
  0.83414299999999997        1.2363420000000001      -0.15555200000000000        1.5100000000000000     
   2.8370860000000002      -0.59083500000000000      -0.25856299999999999        1.5100000000000000     
   2.2307779999999999       -1.4050650000000000       -2.0658150000000002        1.1000000000000001     
   2.1944480000000000       -2.5137309999999999      -0.67662900000000004        1.1000000000000001     
  -4.0902000000000001E-002  -1.7882110000000000       -1.3840760000000001        1.1000000000000001     
  0.50980999999999999       0.58748800000000001       -2.0259770000000001        1.1000000000000001     
  -1.8352690000000000       0.10811300000000000       -1.8085800000000001        1.1000000000000001     
  -2.6522679999999998       0.12741000000000000       0.80701500000000004        1.1000000000000001     
  -1.0137190000000000       -1.2533760000000000        2.1177160000000002        1.1000000000000001     
  -2.3731230000000001       -1.5948490000000000      -0.32481399999999999        1.5100000000000000     
   4.2100099999999996      -0.92504100000000000      -0.33559299999999997        1.6100000000000001     
   4.3970359999999999       -1.9230270000000000        8.0403000000000002E-002   1.1000000000000001     
   4.5684370000000003      -0.89450200000000002       -1.3724609999999999        1.1000000000000001     
   4.7544230000000001      -0.18547100000000000       0.25089200000000000        1.1000000000000001     
  -3.1416960000000000       -2.4210600000000002       0.53970300000000004        1.6100000000000001     
  -2.5184850000000001       -2.9128349999999998        1.2952720000000000        1.1000000000000001     
  -3.9321190000000001       -1.8415150000000000        1.0310649999999999        1.1000000000000001     
  -3.5958630000000000       -3.1852790000000000       -8.9133000000000004E-002   1.1000000000000001     
  -1.5631660000000001        2.6873320000000001       -1.6739370000000000        1.6100000000000001     
 -0.50633200000000000        2.8456720000000000       -1.9218400000000000        1.1000000000000001     
  -2.0980850000000002        2.3272330000000001       -2.5603140000000000        1.1000000000000001     
  -1.9974170000000000        3.6332429999999998       -1.3536660000000000        1.1000000000000001     
  0.54469199999999995        1.3489169999999999        1.0813940000000000        1.6100000000000001     
 -0.20255400000000001       0.56048600000000004        1.7453740000000000        1.5100000000000000     
   1.1780530000000000        2.4621290000000000        1.8106789999999999        1.6100000000000001     
   1.3535520000000001        3.3041830000000001        1.1431929999999999        1.1000000000000001     
   2.1459860000000002        2.0987089999999999        2.1761260000000000        1.1000000000000001     
  0.56915199999999999        2.7445560000000002        2.6682990000000002        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -1.0255842105263173E-002
  Ycm=   5.1178542510120224E-004
  Zcm=   1.4933174089068860E-002
 Orientations            =          33
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   102.48740959685453     
 Minimum PA Cross-section =   82.480326247650183     
 Average Deviation     =   4.1800951006680043     
 Standard Deviation    =   5.2867700708786991     
 Variance              =   27.949937782338765     
 Skewness              =   5.1581477431241481E-002

  Average PA Cross-section       =   92.367175341295777      +/-  0.92030854482402258     
