   2.2929860000000000      -0.76119199999999998       -1.4250100000000001        1.6100000000000001     
  0.77148399999999995      -0.83911800000000003       -1.3499000000000001        1.6100000000000001     
   9.3007999999999993E-002  0.51430500000000001       -1.2033900000000000        1.6100000000000001     
  -1.4145589999999999       0.43077700000000002      -0.86362099999999997        1.6100000000000001     
  -1.7278659999999999      -0.81055200000000005       -7.4964000000000003E-002   1.6100000000000001     
 -0.81191400000000002       -1.7757639999999999       0.14858399999999999        1.6100000000000001     
  0.47622199999999998       -1.7384990000000000      -0.29579000000000000        1.5100000000000000     
  -1.8233930000000000        1.5369219999999999      -0.11705100000000000        1.5100000000000000     
  0.80325999999999997        1.3985120000000000      -0.28127200000000002        1.5100000000000000     
   2.8420570000000001      -0.37117699999999998      -0.18791500000000000        1.5100000000000000     
   2.5812960000000000       -3.1895000000000000E-002  -2.1899850000000001        1.1000000000000001     
   2.6732860000000001       -1.7407969999999999       -1.7332780000000001        1.1000000000000001     
  0.38219300000000000       -1.2566230000000000       -2.2918080000000001        1.1000000000000001     
  0.22942599999999999        1.0574760000000001       -2.1381899999999998        1.1000000000000001     
  -1.9658739999999999       0.37804700000000002       -1.8151029999999999        1.1000000000000001     
 -0.32022800000000001      -0.18233300000000000        1.2577730000000000        1.1000000000000001     
  -1.0188809999999999       -2.6792820000000002       0.70685200000000004        1.1000000000000001     
  -3.0072630000000000      -0.83948999999999996       0.31195600000000001        1.5100000000000000     
   3.4802059999999999       -1.4227550000000000       0.52605900000000005        1.6100000000000001     
   3.8467140000000000      -0.99277800000000005        1.4589740000000000        1.1000000000000001     
   2.7779919999999998       -2.2315830000000001       0.74941800000000003        1.1000000000000001     
   4.3329120000000003       -1.8154880000000000       -3.8758000000000001E-002   1.1000000000000001     
  -3.4553340000000001       -1.9655849999999999        1.0512699999999999        1.6100000000000001     
  -3.3419660000000002       -2.8868380000000000       0.46874800000000000        1.1000000000000001     
  -2.9114840000000002       -2.0521759999999998        1.9988500000000000        1.1000000000000001     
  -4.5092520000000000       -1.7889130000000000        1.2541500000000001        1.1000000000000001     
  -2.0774560000000002        2.7022469999999998      -0.88705699999999998        1.6100000000000001     
  -1.1638150000000000        3.0865499999999999       -1.3583940000000001        1.1000000000000001     
  -2.8319749999999999        2.5020829999999998       -1.6563340000000000        1.1000000000000001     
  -2.4620549999999999        3.4513539999999998      -0.19647500000000001        1.1000000000000001     
  0.94988499999999998        1.2525290000000000       0.97939399999999999        1.6100000000000001     
  0.33843200000000001       0.41628300000000001        1.7135840000000000        1.5100000000000000     
   1.9211039999999999        2.1544539999999999        1.6189490000000000        1.6100000000000001     
   1.8326499999999999        3.1564800000000002        1.1974149999999999        1.1000000000000001     
   2.9132199999999999        1.7693500000000000        1.3573050000000000        1.1000000000000001     
   1.7920700000000001        2.1608740000000002        2.6988669999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -1.1482603238866398E-002
  Ycm=   3.9059109311740352E-004
  Zcm=   1.0930647773279224E-003
 Orientations            =          50
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   106.45681280672187     
 Minimum PA Cross-section =   80.496660811897371     
 Average Deviation     =   5.2649694282728250     
 Standard Deviation    =   6.5575440087186170     
 Variance              =   43.001383426281429     
 Skewness              =  -2.4684487297063181E-002

  Average PA Cross-section       =   93.035723451636755      +/-  0.92737676753580423     
