   2.1063280000000000       -1.5466190000000000       0.45374900000000001        1.6100000000000001     
   1.1982299999999999      -0.32518100000000000       0.39567099999999999        1.6100000000000001     
 -0.17931300000000000      -0.56258100000000000       0.97190299999999996        1.6100000000000001     
  -1.0239579999999999       0.72772700000000001       0.97332099999999999        1.6100000000000001     
 -0.65077399999999996        1.5979880000000000      -0.23322799999999999        1.6100000000000001     
  -6.2853000000000006E-002  0.69852199999999998       -1.3190430000000000        1.6100000000000001     
   1.0656829999999999        4.9333000000000002E-002 -0.98857300000000004        1.5100000000000000     
  -2.3931410000000000       0.46268300000000001       0.91380300000000003        1.5100000000000000     
 -0.87907599999999997       -1.5920019999999999       0.18926599999999999        1.5100000000000000     
   3.3586079999999998       -1.3183710000000000      -0.10255700000000000        1.5100000000000000     
   1.6517590000000000       -2.3605450000000001      -0.11845799999999999        1.1000000000000001     
   2.1787030000000001       -1.8647879999999999        1.5073129999999999        1.1000000000000001     
   1.6411990000000001       0.51852100000000001       0.93745500000000004        1.1000000000000001     
 -0.12074000000000000       -1.0142560000000000        1.9618739999999999        1.1000000000000001     
 -0.75230300000000006        1.2958209999999999        1.8737379999999999        1.1000000000000001     
  -1.5616820000000000        2.0803950000000002      -0.61138300000000001        1.1000000000000001     
   6.3492999999999994E-002   1.1653789999999999       -2.2931490000000001        1.1000000000000001     
  0.30287300000000000        2.5188869999999999       0.19733100000000001        1.5100000000000000     
   4.2376930000000002      -0.56621999999999995       0.70852199999999999        1.6100000000000001     
   5.2023630000000001      -0.56121600000000005       0.20248099999999999        1.1000000000000001     
   3.9058830000000002       0.47365900000000000       0.83079400000000003        1.1000000000000001     
   4.3553559999999996       -1.0264139999999999        1.6987710000000000        1.1000000000000001     
  0.58590200000000003        3.5684110000000002      -0.72028899999999996        1.6100000000000001     
   1.1551410000000000        3.2095790000000002       -1.5851949999999999        1.1000000000000001     
 -0.33912599999999998        4.0505589999999998       -1.0576440000000000        1.1000000000000001     
   1.1914140000000000        4.2940969999999998      -0.17962700000000001        1.1000000000000001     
  -2.9423370000000002       -6.1373999999999998E-002   2.1161439999999998        1.6100000000000001     
  -2.5782430000000001       -1.0763320000000001        2.3181210000000001        1.1000000000000001     
  -2.7073779999999998       0.58893799999999996        2.9661940000000002        1.1000000000000001     
  -4.0220890000000002       -9.1994000000000006E-002   1.9775940000000001        1.1000000000000001     
  -1.4285800000000000       -1.3262220000000000      -0.94139300000000004        1.6100000000000001     
  -1.1746690000000000      -0.31300099999999997       -1.6589830000000001        1.5100000000000000     
  -2.4173190000000000       -2.2996150000000002       -1.4388810000000001        1.6100000000000001     
  -3.3949029999999998       -1.9897430000000000       -1.0506380000000000        1.1000000000000001     
  -2.1954539999999998       -3.2942119999999999       -1.0526219999999999        1.1000000000000001     
  -2.4537369999999998       -2.2867080000000000       -2.5267659999999998        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -4.9379271255060456E-003
  Ycm=  -8.5456032388664376E-003
  Zcm=  -2.3477097165991934E-002
 Orientations            =          64
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   104.55699693702812     
 Minimum PA Cross-section =   80.006525772070930     
 Average Deviation     =   6.3634500494339159     
 Standard Deviation    =   7.3780817636281304     
 Variance              =   54.436090510781980     
 Skewness              = -0.19321586236795860     

  Average PA Cross-section       =   92.634583925239269      +/-  0.92226022045351630     
