  -2.6606930000000002       0.37164500000000000      -0.49557400000000001        1.6100000000000001     
  -1.3278070000000000      -0.31396000000000002      -0.22611800000000001        1.6100000000000001     
 -0.45575599999999999       0.44293100000000002       0.74703500000000000        1.6100000000000001     
  0.81615099999999996      -0.33412500000000001        1.0759580000000000        1.6100000000000001     
   1.2851049999999999       -1.1315820000000001      -0.16001599999999999        1.6100000000000001     
  0.70945400000000003      -0.47058000000000000       -1.4122090000000000        1.6100000000000001     
 -0.63728499999999999      -0.43928400000000001       -1.4826690000000000        1.5100000000000000     
   1.7716090000000000       0.57607200000000003        1.5316310000000000        1.5100000000000000     
 -0.10415900000000000        1.7543489999999999       0.17049800000000001        1.5100000000000000     
  -3.3745750000000001       0.47599700000000000       0.70208599999999999        1.5100000000000000     
  -3.2030390000000000      -0.19271700000000000       -1.2639879999999999        1.1000000000000001     
  -2.4873059999999998        1.3813590000000000      -0.88087400000000005        1.1000000000000001     
  -1.4925060000000001       -1.3158850000000000       0.18643199999999999        1.1000000000000001     
  -1.0175120000000000       0.71789999999999998        1.6380720000000000        1.1000000000000001     
  0.54947900000000005       -1.0747739999999999        1.8430530000000001        1.1000000000000001     
   2.3820470000000000       -1.1025010000000000      -0.22333300000000000        1.1000000000000001     
   1.1037440000000001      -0.84519400000000000       -2.3542450000000001        1.1000000000000001     
  0.80073799999999995       -2.4316490000000002       -2.8773000000000000E-002   1.5100000000000000     
  -4.2859489999999996      -0.58453100000000002       0.93478099999999997        1.6100000000000001     
  -4.7621169999999999      -0.38520599999999999        1.8943060000000000        1.1000000000000001     
  -5.0544099999999998      -0.61853700000000000       0.15371199999999999        1.1000000000000001     
  -3.7813669999999999       -1.5586270000000000       0.98507800000000001        1.1000000000000001     
   1.3298800000000000       -3.3728349999999998      -0.95354499999999998        1.6100000000000001     
  0.95138599999999995       -3.2049919999999998       -1.9681839999999999        1.1000000000000001     
   2.4261759999999999       -3.3414000000000001      -0.95760000000000001        1.1000000000000001     
   1.0013250000000000       -4.3546250000000004      -0.61621800000000004        1.1000000000000001     
   2.7937140000000000       -3.9659999999999999E-003   2.3316390000000000        1.6100000000000001     
   2.3666200000000002      -0.45420300000000002        3.2344640000000000        1.1000000000000001     
   3.3593829999999998      -0.76445399999999997        1.7805200000000001        1.1000000000000001     
   3.4660099999999998       0.80496699999999999        2.6131600000000001        1.1000000000000001     
  0.80029399999999995        1.8907030000000000      -0.72127100000000000        1.6100000000000001     
   1.2769489999999999       0.94918999999999998       -1.4320560000000000        1.5100000000000000     
   1.3203929999999999        3.2524600000000001      -0.93447300000000000        1.6100000000000001     
   2.0785110000000002        3.4285040000000002      -0.16229399999999999        1.1000000000000001     
  0.52218699999999996        3.9810260000000000      -0.78722599999999998        1.1000000000000001     
   1.7764540000000000        3.3450050000000000       -1.9177999999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -7.4927530364386579E-004
  Ycm=   2.2487311740890623E-002
  Zcm=  -1.2943356275303608E-002
 Orientations            =          37
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   105.22257922414585     
 Minimum PA Cross-section =   81.778297756598917     
 Average Deviation     =   4.0901222460653761     
 Standard Deviation    =   5.6901077938078020     
 Variance              =   32.377326705152292     
 Skewness              = -0.19097594537300244     

  Average PA Cross-section       =   93.873789690146580      +/-  0.93544793006342497     
