 -0.79067699999999996       -2.0874259999999998        1.2239999999999999E-002   1.6100000000000001     
 -0.31418499999999999       -1.2666890000000000       -1.1852579999999999        1.6100000000000001     
  0.70470200000000005      -0.18812400000000001      -0.84104699999999999        1.6100000000000001     
  0.20968000000000001       0.72352799999999995       0.29217399999999999        1.6100000000000001     
  -1.2767219999999999        1.0746050000000000        6.4902000000000001E-002   1.6100000000000001     
  -2.0573419999999998      -0.10178400000000000      -0.50592599999999999        1.6100000000000001     
  -1.5312040000000000      -0.65656999999999999       -1.6223030000000001        1.5100000000000000     
  0.38462499999999999        6.4533999999999994E-002   1.5218110000000000        1.5100000000000000     
   1.8822840000000001      -0.90200800000000003      -0.51590800000000003        1.5100000000000000     
  -1.8997700000000000       -1.2460260000000001       0.52942500000000003        1.5100000000000000     
  -6.3337000000000004E-002  -2.1733470000000001       0.81589800000000001        1.1000000000000001     
  -1.2214190000000000       -3.0424140000000000      -0.28783100000000000        1.1000000000000001     
   5.4510000000000003E-002  -1.9034910000000000       -1.9882320000000000        1.1000000000000001     
  0.85879600000000000       0.42944500000000002       -1.7315780000000001        1.1000000000000001     
  0.79268200000000000        1.6482450000000000       0.26401700000000000        1.1000000000000001     
  -1.7218570000000000        1.3492960000000001        1.0331669999999999        1.1000000000000001     
  -3.1224989999999999        9.3996999999999997E-002 -0.62890100000000004        1.1000000000000001     
  -1.4590760000000000        2.0678310000000000      -0.89818799999999999        1.5100000000000000     
  -3.1166890000000000       -1.9528369999999999       0.90981900000000004        1.6100000000000001     
  -3.7706420000000000       -1.2154970000000000        1.3713439999999999        1.1000000000000001     
  -3.5681620000000001       -2.4013080000000002        2.2738999999999999E-002   1.1000000000000001     
  -2.8250009999999999       -2.7054520000000002        1.6398200000000001        1.1000000000000001     
  -1.3318650000000001        3.3941960000000000      -0.40546900000000002        1.6100000000000001     
  -2.0843509999999998        3.5978590000000001       0.36605100000000002        1.1000000000000001     
 -0.33104400000000000        3.5814689999999998        8.2000000000000001E-005   1.1000000000000001     
  -1.4975030000000000        4.0549700000000000       -1.2548200000000000        1.1000000000000001     
  0.71217500000000000       0.93629200000000001        2.5920179999999999        1.6100000000000001     
   1.6503159999999999        1.4649010000000000        2.3880240000000001        1.1000000000000001     
  -8.2307000000000005E-002   1.6712340000000001        2.7755890000000001        1.1000000000000001     
  0.83060800000000001       0.31717699999999999        3.4808450000000000        1.1000000000000001     
   3.0154899999999998      -0.15887100000000001      -0.35869699999999999        1.6100000000000001     
   3.0106190000000002        1.0333159999999999      -0.48572300000000002        1.5100000000000000     
   4.1812519999999997       -1.0252550000000000       -2.2397000000000000E-002   1.6100000000000001     
   4.3201850000000004       -1.7827649999999999      -0.79725500000000005        1.1000000000000001     
   3.9915949999999998       -1.5477590000000001       0.91863899999999998        1.1000000000000001     
   5.0746810000000000      -0.41098899999999999        6.5334000000000003E-002   1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.0990797570850429E-002
  Ycm=  -4.1521336032388631E-003
  Zcm=  -3.4222412955465582E-002
 Orientations            =          50
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   104.90724244536301     
 Minimum PA Cross-section =   82.185556300249573     
 Average Deviation     =   5.4173643581769477     
 Standard Deviation    =   6.4950173582074848     
 Variance              =   42.185250483416532     
 Skewness              =   3.8684508553204884E-002

  Average PA Cross-section       =   92.975906366635840      +/-  0.91853416381728414     
