  -2.6399879999999998      -0.55869700000000000      -0.41948000000000002        1.6100000000000001     
  -1.1446360000000000      -0.78523900000000002      -0.32562900000000000        1.6100000000000001     
 -0.46892400000000001        5.3114000000000001E-002  0.73413200000000001        1.6100000000000001     
   1.0096290000000001      -0.30592100000000000       0.86514400000000002        1.6100000000000001     
   1.5835809999999999      -0.68655600000000006      -0.52387099999999998        1.6100000000000001     
  0.70634699999999995       -7.7261999999999997E-002  -1.6043879999999999        1.6100000000000001     
 -0.58288300000000004      -0.46860499999999999       -1.6088480000000001        1.5100000000000000     
   1.6665070000000000       0.77960200000000002        1.4509000000000001        1.5100000000000000     
 -0.60816599999999998        1.4802820000000001       0.38912400000000003        1.5100000000000000     
  -3.1540640000000000      -0.86808700000000005       0.84072899999999995        1.5100000000000000     
  -3.0457500000000000       -1.2093710000000000       -1.2067960000000000        1.1000000000000001     
  -2.8508320000000000       0.48479299999999997      -0.70213700000000001        1.1000000000000001     
 -0.94561700000000004       -1.8382140000000000       -9.7833000000000003E-002   1.1000000000000001     
 -0.99993799999999999       -1.6010000000000000E-002   1.6814780000000000        1.1000000000000001     
   1.0535680000000001       -1.2022379999999999        1.5006569999999999        1.1000000000000001     
   2.5951749999999998      -0.27045300000000000      -0.62663999999999997        1.1000000000000001     
   1.1133240000000000      -0.16692599999999999       -2.6085300000000000        1.1000000000000001     
   1.5512610000000000       -2.0601569999999998      -0.76216300000000003        1.5100000000000000     
  -4.5679069999999999      -0.81833699999999998       0.89407800000000004        1.6100000000000001     
  -4.8570739999999999       -1.0717070000000000        1.9132389999999999        1.1000000000000001     
  -4.9371900000000002       0.18642400000000001       0.65202800000000005        1.1000000000000001     
  -5.0134069999999999       -1.5428219999999999       0.20132900000000001        1.1000000000000001     
   2.6747100000000001       -2.7623989999999998      -0.25251600000000002        1.6100000000000001     
   3.5997010000000000       -2.4117060000000001      -0.72529399999999999        1.1000000000000001     
   2.7602579999999999       -2.6564739999999998       0.83647499999999997        1.1000000000000001     
   2.5213820000000000       -3.8127840000000002      -0.49460599999999999        1.1000000000000001     
   2.8767670000000001       0.44016699999999997        2.1118209999999999        1.6100000000000001     
   2.6828029999999998      -0.24784400000000001        2.9426760000000001        1.1000000000000001     
   3.6024579999999999       -1.3487000000000001E-002   1.4258569999999999        1.1000000000000001     
   3.2914330000000001        1.3681060000000000        2.5025559999999998        1.1000000000000001     
  0.10797600000000000        2.0450510000000000      -0.50637699999999997        1.6100000000000001     
  0.78947299999999998        1.4388559999999999       -1.3918109999999999        1.5100000000000000     
  0.13768100000000000        3.5183409999999999      -0.49653999999999998        1.6100000000000001     
  0.88576299999999997        3.8173759999999999       0.24704799999999999        1.1000000000000001     
 -0.82767500000000005        3.9076230000000001      -0.17141500000000001        1.1000000000000001     
  0.42318000000000000        3.9070140000000002       -1.4717899999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -4.2573198380566248E-003
  Ycm=   1.1290283400809736E-002
  Zcm=  -2.3474955465587029E-002
 Orientations            =          45
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   105.41986825084669     
 Minimum PA Cross-section =   82.013416879271020     
 Average Deviation     =   5.1042891259759973     
 Standard Deviation    =   6.2938859014811124     
 Variance              =   39.612999740862719     
 Skewness              =   5.9023057417182487E-002

  Average PA Cross-section       =   94.055621991840908      +/-  0.93823713412677145     
