 -0.22704800000000000       -2.0048620000000001       0.25494400000000000        1.6100000000000001     
  0.23538700000000001       -1.0860680000000000      -0.87162799999999996        1.6100000000000001     
  0.75874200000000003       0.28181099999999998      -0.43049700000000002        1.6100000000000001     
 -0.21834500000000001       0.98219800000000002       0.51518299999999995        1.6100000000000001     
  -1.6440509999999999       0.85600900000000002       -5.6880000000000000E-002   1.6100000000000001     
  -1.8848110000000000      -0.51941400000000004      -0.66872699999999996        1.6100000000000001     
 -0.98368000000000000      -0.90018900000000002       -1.6019330000000001        1.5100000000000000     
 -0.21426899999999999       0.41127200000000003        1.8003300000000000        1.5100000000000000     
   2.0019559999999998       0.15400300000000000       0.23744299999999999        1.5100000000000000     
  -1.6180170000000000       -1.5350440000000001       0.47296500000000002        1.5100000000000000     
  0.29731900000000000       -1.8705860000000001        1.1976050000000000        1.1000000000000001     
 -0.28475400000000001       -3.0451679999999999       -6.5542000000000003E-002   1.1000000000000001     
  0.95275600000000005       -1.5694640000000000       -1.5329699999999999        1.1000000000000001     
  0.87191300000000005       0.87168500000000004       -1.3454660000000001        1.1000000000000001     
   3.3125000000000002E-002   2.0485920000000002       0.56473600000000002        1.1000000000000001     
  -2.3553790000000001        1.0087240000000000       0.76673899999999995        1.1000000000000001     
  -2.9052110000000000      -0.67142199999999996       -1.0202709999999999        1.1000000000000001     
  -1.8701220000000001        1.7209060000000000       -1.1283010000000000        1.5100000000000000     
  -2.6215299999999999       -2.5712160000000002       0.67918000000000001        1.6100000000000001     
  -3.5459149999999999       -2.0589080000000002       0.93844700000000003        1.1000000000000001     
  -2.7234630000000002       -3.1641300000000001      -0.23182900000000001        1.1000000000000001     
  -2.2792050000000001       -3.1743280000000000        1.5179530000000001        1.1000000000000001     
  -2.3178760000000000        3.0156679999999998      -0.75316300000000003        1.6100000000000001     
  -3.2781780000000000        2.9605999999999999      -0.22683100000000000        1.1000000000000001     
  -1.5851500000000001        3.5297630000000000      -0.12002000000000000        1.1000000000000001     
  -2.4433609999999999        3.5778569999999998       -1.6771750000000001        1.1000000000000001     
  0.55637000000000003        1.1175750000000000        2.7647089999999999        1.6100000000000001     
   1.6152240000000000        1.1313420000000001        2.4935999999999998        1.1000000000000001     
  0.18877300000000000        2.1448060000000000        2.8763320000000001        1.1000000000000001     
  0.42729400000000001       0.59217900000000001        3.7107820000000000        1.1000000000000001     
   3.0975720000000000       -2.9322000000000001E-002 -0.56555900000000003        1.6100000000000001     
   2.9938709999999999      -0.17589700000000000       -1.7499540000000000        1.5100000000000000     
   4.3559599999999996       -3.8539999999999998E-003  0.23357400000000000        1.6100000000000001     
   4.2545719999999996      -0.60644699999999996        1.1379360000000001        1.1000000000000001     
   4.5584439999999997        1.0257360000000000       0.54313599999999995        1.1000000000000001     
   5.1810600000000004      -0.36238900000000002      -0.37837100000000001        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.2227238866396760E-002
  Ycm=  -9.5888340080972322E-003
  Zcm=  -3.7039582995951434E-002
 Orientations            =          42
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   101.53100728159501     
 Minimum PA Cross-section =   81.379272349103971     
 Average Deviation     =   5.0301960785841304     
 Standard Deviation    =   6.0213133398907495     
 Variance              =   36.256214337146289     
 Skewness              = -0.23295016908984975     

  Average PA Cross-section       =   93.296784794643486      +/-  0.92910884119727233     
