  -2.4701230000000001      -0.73561399999999999      -0.49199300000000001        1.6100000000000001     
  -1.0192580000000000      -0.89835299999999996       -8.3099000000000006E-002   1.6100000000000001     
 -0.46610200000000002       0.28818100000000002       0.66922700000000002        1.6100000000000001     
  0.97987800000000003        3.6417999999999999E-002   1.1360760000000001        1.6100000000000001     
   1.7108260000000000      -0.85177400000000003       0.12048600000000000        1.6100000000000001     
   1.0277810000000001      -0.70594400000000002       -1.2394360000000000        1.6100000000000001     
 -0.26021300000000003       -1.1019209999999999       -1.2861780000000000        1.5100000000000000     
   1.7051499999999999        1.2218860000000000        1.2759870000000000        1.5100000000000000     
 -0.48711700000000002        1.4825670000000000      -0.19209100000000001        1.5100000000000000     
  -3.1805080000000001      -0.50827400000000000       0.68781000000000003        1.5100000000000000     
  -2.7971689999999998       -1.6509970000000000       -1.0048690000000000        1.1000000000000001     
  -2.5734430000000001       0.10217600000000000       -1.1996279999999999        1.1000000000000001     
 -0.91143200000000002       -1.7763590000000000       0.56315700000000002        1.1000000000000001     
  -1.1412370000000001       0.55998099999999995        1.4787210000000000        1.1000000000000001     
  0.92655500000000002      -0.52858200000000000        2.0766969999999998        1.1000000000000001     
   2.7511610000000002      -0.50922400000000001        4.2315999999999999E-002   1.1000000000000001     
   1.5648059999999999       -1.1484350000000001       -2.0750690000000001        1.1000000000000001     
   1.6130450000000001       -2.1677849999999999       0.56744099999999997        1.5100000000000000     
  -4.5820879999999997      -0.45541199999999998       0.49449799999999999        1.6100000000000001     
  -5.0312950000000001      -0.27263399999999999        1.4698869999999999        1.1000000000000001     
  -4.8561389999999998       0.35842499999999999      -0.18893699999999999        1.1000000000000001     
  -4.9601150000000001       -1.4044330000000000        9.4954999999999998E-002   1.1000000000000001     
   2.4682930000000001       -3.0942099999999999       -8.9524000000000006E-002   1.6100000000000001     
   2.1456879999999998       -3.2891599999999999       -1.1187600000000000        1.1000000000000001     
   3.5047160000000002       -2.7365689999999998       -8.7210999999999997E-002   1.1000000000000001     
   2.4077869999999999       -4.0224440000000001       0.47645999999999999        1.1000000000000001     
   1.3246110000000000        2.0114049999999999        2.3957269999999999        1.6100000000000001     
  0.31866699999999998        2.4305910000000002        2.2716650000000000        1.1000000000000001     
   1.3639580000000000        1.4210900000000000        3.3179590000000001        1.1000000000000001     
   2.0451169999999999        2.8254890000000001        2.4610910000000001        1.1000000000000001     
  0.38991399999999998        1.6723539999999999       -1.1063940000000001        1.6100000000000001     
   1.1393810000000000       0.77563300000000002       -1.6050990000000001        1.5100000000000000     
  0.51819099999999996        3.0440149999999999       -1.6310500000000001        1.6100000000000001     
   1.2894460000000001        3.5434359999999998       -1.0325430000000000        1.1000000000000001     
 -0.41862600000000000        3.5858400000000001       -1.5055700000000001        1.1000000000000001     
  0.84210900000000000        3.0285709999999999       -2.6704040000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.4289222672064813E-002
  Ycm=  -2.0921052631578318E-003
  Zcm=  -1.3643510121457501E-002
 Orientations            =          31
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   102.35688535745545     
 Minimum PA Cross-section =   81.986523833446270     
 Average Deviation     =   3.5504909394388688     
 Standard Deviation    =   4.5106601765130430     
 Variance              =   20.346055227980678     
 Skewness              = -0.35359128551325231     

  Average PA Cross-section       =   94.177566160812461      +/-  0.81013849507099089     
