   2.0854840000000001       -1.1945190000000001       -1.2046749999999999        1.6100000000000001     
  0.59884400000000004       -1.0877939999999999      -0.93019200000000002        1.6100000000000001     
  -3.1025000000000000E-002  0.27276200000000000       -1.1649149999999999        1.6100000000000001     
  -1.4936050000000001       0.28626099999999999      -0.76060799999999995        1.6100000000000001     
  -1.6374390000000001      -0.15852200000000000       0.71443000000000001        1.6100000000000001     
 -0.31076500000000001      -0.72049700000000005        1.2307720000000000        1.6100000000000001     
  0.36153299999999999       -1.5567709999999999       0.40692099999999998        1.5100000000000000     
  -1.9878680000000000        1.5649480000000000      -0.99476699999999996        1.5100000000000000     
  0.68808800000000003        1.3490670000000000      -0.47154800000000002        1.5100000000000000     
   2.7890820000000001      -0.34643800000000002      -0.33864000000000000        1.5100000000000000     
   2.2783709999999999      -0.94583499999999998       -2.2596599999999998        1.1000000000000001     
   2.3752499999999999       -2.2423869999999999       -1.0446590000000000        1.1000000000000001     
   8.6693000000000006E-002  -1.7769370000000000       -1.6138930000000000        1.1000000000000001     
   7.7114000000000002E-002  0.56378499999999998       -2.2089500000000002        1.1000000000000001     
  -1.9962549999999999      -0.45396199999999998       -1.4038409999999999        1.1000000000000001     
  -1.8597020000000000       0.73597999999999997        1.3048649999999999        1.1000000000000001     
 -0.43362299999999998       -1.2133210000000001        2.1930850000000000        1.1000000000000001     
  -2.7013330000000000       -1.0259620000000000       0.96592800000000001        1.5100000000000000     
   4.1812120000000004      -0.61299700000000001      -0.31947500000000001        1.6100000000000001     
   4.6336050000000002        8.0329999999999999E-002  0.38975199999999999        1.1000000000000001     
   4.3782449999999997       -1.6399919999999999        1.0299000000000001E-002   1.1000000000000001     
   4.6276729999999997      -0.45615000000000000       -1.3086329999999999        1.1000000000000001     
  -2.6291199999999999       -2.3407399999999998       0.43379200000000001        1.6100000000000001     
  -1.8320140000000000       -2.9302130000000002       0.89835299999999996        1.1000000000000001     
  -3.5896279999999998       -2.8028620000000002       0.65625699999999998        1.1000000000000001     
  -2.4884189999999999       -2.3429150000000001      -0.65434800000000004        1.1000000000000001     
  -3.4076070000000001        1.6471350000000000      -0.96371200000000001        1.6100000000000001     
  -3.8486150000000001        1.0025640000000000       -1.7339000000000000        1.1000000000000001     
  -3.8093629999999998        1.3613440000000001        1.4574999999999999E-002   1.1000000000000001     
  -3.6607470000000002        2.6854070000000001       -1.1715860000000000        1.1000000000000001     
  0.97773200000000005        1.3212180000000000       0.77051700000000001        1.6100000000000001     
  0.57074999999999998       0.45351900000000001        1.6081589999999999        1.5100000000000000     
   1.8443419999999999        2.4037500000000001        1.2657410000000000        1.6100000000000001     
   1.5647230000000001        3.3468730000000000       0.79431600000000002        1.1000000000000001     
   2.8636360000000001        2.1581049999999999       0.94868399999999997        1.1000000000000001     
   1.8027029999999999        2.4669379999999999        2.3508040000000001        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -4.7355668016193578E-003
  Ycm=   9.7297327935222406E-003
  Zcm=   1.5540356275303674E-002
 Orientations            =          64
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   105.34662025158534     
 Minimum PA Cross-section =   78.861080284352184     
 Average Deviation     =   6.1837380123131060     
 Standard Deviation    =   7.3283903120467153     
 Variance              =   53.705304565700153     
 Skewness              =  0.17298146839392925     

  Average PA Cross-section       =   91.740664276836966      +/-  0.91604878900583941     
