 -0.20968100000000001        1.8828170000000000       0.26184200000000002        1.6100000000000001     
 -0.32416899999999998        1.0656580000000000       -1.0274300000000001        1.6100000000000001     
 -0.64394399999999996      -0.43191299999999999      -0.91398100000000004        1.6100000000000001     
  0.19366900000000001       -1.0821750000000001       0.18328100000000000        1.6100000000000001     
   1.6707440000000000      -0.66326700000000005        5.5680000000000000E-003   1.6100000000000001     
   1.8017270000000001       0.78470600000000001      -0.46081200000000000        1.6100000000000001     
   1.0317289999999999        1.1269030000000000       -1.5204139999999999        1.5100000000000000     
 -0.31239000000000000      -0.68790200000000001        1.4315590000000000        1.5100000000000000     
  -1.9973719999999999      -0.83468399999999998      -0.77999300000000005        1.5100000000000000     
   1.2170259999999999        1.6512979999999999       0.66239300000000001        1.5100000000000000     
 -0.81012700000000004        1.5371870000000001        1.0921460000000001        1.1000000000000001     
 -0.31845600000000002        2.9490919999999998        6.8566000000000002E-002   1.1000000000000001     
 -0.95488799999999996        1.5645359999999999       -1.7574179999999999        1.1000000000000001     
 -0.31521199999999999      -0.85299199999999997       -1.8683760000000000        1.1000000000000001     
  0.13072200000000000       -2.1716120000000001        6.5523999999999999E-002   1.1000000000000001     
   2.1915499999999999      -0.76429100000000005       0.96882900000000005        1.1000000000000001     
   2.8378600000000000        1.0861680000000000      -0.61462099999999997        1.1000000000000001     
   2.2988919999999999       -1.3879349999999999       -1.0098039999999999        1.5100000000000000     
   1.9765410000000001        2.8510990000000000       0.99669900000000000        1.6100000000000001     
   2.9397099999999998        2.5147050000000002        1.3758079999999999        1.1000000000000001     
   2.0816450000000000        3.4722640000000000       0.10524500000000001        1.1000000000000001     
   1.4205090000000000        3.3617669999999999        1.7805139999999999        1.1000000000000001     
   2.8857889999999999       -2.6075270000000002      -0.58001000000000003        1.6100000000000001     
   2.1417609999999998       -3.2830279999999998      -0.14104700000000001        1.1000000000000001     
   3.3096589999999999       -3.0764309999999999       -1.4666330000000001        1.1000000000000001     
   3.6835010000000001       -2.4218609999999998       0.14935699999999999        1.1000000000000001     
 -0.15206200000000000       -1.6565190000000001        2.4538139999999999        1.6100000000000001     
 -0.69252800000000003       -2.5772149999999998        2.2045569999999999        1.1000000000000001     
  0.90493800000000002       -1.8957679999999999        2.6276549999999999        1.1000000000000001     
 -0.57046699999999995       -1.2288390000000000        3.3643049999999999        1.1000000000000001     
  -2.9572069999999999       -9.3699999999999999E-003 -0.31103900000000001        1.6100000000000001     
  -2.7686289999999998        1.1558870000000001       -7.0333999999999994E-002   1.5100000000000000     
  -4.2499589999999996      -0.73682099999999995      -0.15947200000000000        1.6100000000000001     
  -4.1537839999999999       -1.4788239999999999       0.63780999999999999        1.1000000000000001     
  -4.4911190000000003       -1.2743199999999999       -1.0786690000000001        1.1000000000000001     
  -5.0380120000000002       -2.9203000000000000E-002   8.8435000000000000E-002   1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -1.7397838056680218E-002
  Ycm=   1.8496611336032375E-002
  Zcm=  -3.0777251012145738E-002
 Orientations            =          54
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   103.39812261758217     
 Minimum PA Cross-section =   78.697303055997423     
 Average Deviation     =   5.3143289587992060     
 Standard Deviation    =   6.5379787845465733     
 Variance              =   42.745166587181089     
 Skewness              =  0.40989722595873446     

  Average PA Cross-section       =   89.781612705729714      +/-  0.88970621711494791     
